Image,Landmark,x1,y1,x2,y2
1,1,167,56,163.785856,51.723168
1,2,200,54,201.246208,50.9568
1,3,210,49,212.686336,46.72272
1,4,244,166,243.40416,164.097312
1,5,175,171,169.12384,170.143104
1,6,97,174,89.714816,168.840096
1,7,108,54,107.306752,50.634528
1,8,128,58,124.98848,53.00496
2,1,161,59,160.35904,56.072352
2,2,195,60,197.326464,55.899936
2,3,208,56,210.030592,51.400992
2,4,238,171,236.843008,173.540064
2,5,165,176,161.12,176.917536
2,6,89,176,81.6064,173.369856
2,7,106,59,103.770624,51.881568
2,8,123,62,122.5466752,55.841568
3,1,162,48,165.664384,50.512992
3,2,198,48,201.929216,50.866848
3,3,210,46,212.598656,46.706976
3,4,240,159,239.123712,162.7272
3,5,166,165,166.506752,166.979328
3,6,90,165,90.233984,162.536352
3,7,106,51,110.17856,46.846464
3,8,123,50,128.9859136,51.302112
4,1,163,37,163.190912,40.71072
4,2,198,38,200.10176,40.260384
4,3,211,34,213.893632,36.154944
4,4,243,154,239.143296,156.918624
4,5,166,158,162.928896,161.384448
4,6,84,155,82.797312,156.201984
4,7,105,35,105.510528,35.995776
4,8,123,40,123.872768,40.171488
5,1,169,53,168.584448,56.732256
5,2,204,53,204.799616,56.583456
5,3,215,49,216.617856,51.778944
5,4,240,167,242.785408,173.28096
5,5,169,169,168.795392,177.158496
5,6,93,167,89.804288,172.752768
5,7,113,49,110.809344,51.404928
5,8,130,53,130.2877952,56.512704
6,1,155,47,162.923648,45.965664
6,2,190,46,198.14976,46.643232
6,3,201,41,211.141376,42.364704
6,4,228,154,233.537024,159.84048
6,5,159,160,160.665856,162.54048
6,6,84,158,83.445504,156.461184
6,7,97,43,107.593472,39.616128
6,8,115,48,125.8481792,45.037056
7,1,170,48,167.518848,47.010816
7,2,207,50,203.72224,46.71504
7,3,218,47,215.420672,42.527616
7,4,241,162,240.641664,160.81728
7,5,171,164,167.4144,165.337056
7,6,94,160,88.919424,159.596928
7,7,112,45,110.723968,41.250144
7,8,128,49,129.00496512,46.413984
8,1,168,31,167.37728,32.366496
8,2,207,30,202.572928,31.289184
8,3,215,27,215.81696,25.429152
8,4,248,142,243.609472,144.285408
8,5,176,149,170.444416,149.909472
8,6,101,150,93.353856,147.51264
8,7,112,33,110.500736,27.912
8,8,127,35,129.13626752,32.229984
9,1,171,55,164.743552,51.99024
9,2,206,53,200.579072,51.47904
9,3,214,49,212.790912,46.578816
9,4,242,164,240.189568,162.691872
9,5,173,164,168.0768,168.680544
9,6,101,165,91.226752,165.69936
9,7,119,50,109.269888,49.049472
9,8,132,54,127.08577152,52.641216
10,1,164,48,162.292096,52.097376
10,2,200,50,198.782976,52.282944
10,3,211,48,209.77728,46.94352
10,4,237,168,239.343104,166.525248
10,5,163,170,164.756736,172.477248
10,6,85,167,86.226176,170.087808
10,7,103,47,104.889088,49.425312
10,8,123,50,123.5662592,53.498496
11,1,165,20,163.064064,23.952
11,2,200,20,201.116544,22.916544
11,3,214,15,215.069952,17.369376
11,4,246,143,244.014208,145.324224
11,5,169,147,164.3648,151.269888
11,6,83,146,80.652416,147.67872
11,7,98,17,100.840832,19.138848
11,8,121,21,119.7170688,23.594016
12,1,172,43,167.71968,43.932
12,2,206,45,206.36672,44.169984
12,3,217,42,216.43072,40.631424
12,4,243,157,240.841984,159.400224
12,5,172,157,168.893568,163.891296
12,6,97,154,91.264896,159.97296
12,7,118,41,109.777024,41.14416
12,8,135,44,125.8261632,44.968224
13,1,166,50,164.191616,50.678304
13,2,199,50,203.823104,50.244096
13,3,214,47,213.009152,45.623424
13,4,243,163,243.066752,165.213504
13,5,173,168,167.688832,171.86448
13,6,96,168,88.291456,168.421152
13,7,107,51,107.16992,48.327456
13,8,129,52,124.2847744,51.569568
14,1,172,58,167.141888,46.84128
14,2,207,58,202.686336,45.337536
14,3,223,53,215.046144,40.326048
14,4,239,165,241.358848,159.210912
14,5,170,168,168.783232,164.288256
14,6,95,158,91.199872,160.786848
14,7,122,47,110.687232,41.71152
14,8,134,54,129.18922496,46.964736
15,1,165,45,164.659584,43.327968
15,2,198,44,201.568128,42.996768
15,3,215,39,213.96864,37.9296
15,4,241,160,239.98976,160.450656
15,5,164,164,164.876288,164.536704
15,6,87,159,84.253952,159.917568
15,7,111,38,106.71616,37.824672
15,8,123,43,126.46816,42.730272
16,1,172,55,164.86784,55.028064
16,2,206,58,202.30656,54.10608
16,3,220,56,215.027968,48.466272
16,4,240,169,238.64512,171.136704
16,5,166,168,164.202112,174.532704
16,6,91,160,85.099776,169.340832
16,7,118,50,107.277184,47.440128
16,8,137,54,126.3075584,53.338848
17,1,168,58,163.08288,54.910656
17,2,200,59,199.487744,54.64656
17,3,215,56,210.888448,49.962912
17,4,236,171,237.088256,169.658016
17,5,164,173,163.89504,173.937312
17,6,84,165,85.285632,170.38752
